Student_ID,Session_Date,Duration
1006,2023-01-19,62
1048,2023-01-18,119
1004,2023-09-14,88
1030,2023-03-19,82
1011,2023-06-24,24
1030,2023-07-13,58
1031,2023-04-23,97
1024,2023-04-24,77
1009,2023-08-10,21
1003,2023-06-15,68
1031,2023-11-15,46
1040,2023-05-12,70
1037,2023-09-21,110
1036,2023-02-24,52
1024,2023-12-25,79
1031,2023-05-11,48
1006,2023-10-15,65
1002,2023-09-23,72
1020,2023-06-11,55
1028,2023-03-28,97
1011,2023-02-24,20
1004,2023-10-15,71
1015,2023-06-27,86
1006,2023-12-15,107
1049,2023-01-08,34
1030,2023-11-17,80
1038,2023-11-09,61
1002,2023-09-04,13
1015,2023-11-19,68
1011,2023-09-12,81
1008,2023-11-24,29
1026,2023-02-23,102
1045,2023-09-06,72
1044,2023-08-27,63
1005,2023-08-17,118
1006,2023-03-08,119
1026,2023-02-20,83
1004,2023-04-07,116
1019,2023-04-02,107
1020,2023-09-21,66
1033,2023-10-18,99
1020,2023-04-06,50
1049,2023-03-29,12
1012,2023-03-19,15
1047,2023-10-15,14
1001,2023-04-30,14
1026,2023-10-29,63
1014,2023-06-14,56
1038,2023-07-01,96
1037,2023-08-11,58
1011,2023-11-07,18
1036,2023-01-07,108
1013,2023-11-26,29
1043,2023-09-20,70
1003,2023-06-10,115
1033,2023-05-31,44
1006,2023-03-26,59
1050,2023-05-27,91
1010,2023-04-22,71
1005,2023-02-05,26
1023,2023-10-12,97
1010,2023-07-07,12
1044,2023-03-23,41
1002,2023-01-02,108
1013,2023-10-30,111
1040,2023-07-16,22
1002,2023-01-11,98
1020,2023-08-22,82
1001,2023-07-14,77
1037,2023-04-29,23
1009,2023-01-20,110
1017,2023-09-18,107
1009,2023-10-20,20
1011,2023-09-13,114
1015,2023-08-10,65
1024,2023-08-14,76
1038,2023-02-22,101
1035,2023-12-21,38
1030,2023-12-08,18
1031,2023-12-30,76
1049,2023-10-07,34
1005,2023-03-22,107
1044,2023-07-21,85
1050,2023-06-07,51
1014,2023-04-30,18
1011,2023-02-28,88
1009,2023-08-03,49
1034,2023-05-08,34
1012,2023-08-12,14
1035,2023-07-28,20
1035,2023-04-25,68
1001,2023-07-28,107
1040,2023-01-14,97
1022,2023-01-09,88
1029,2023-02-09,47
1008,2023-08-25,81
1011,2023-10-08,14
1041,2023-12-25,57
1037,2023-07-20,99
1014,2023-09-03,27
1030,2023-10-05,79
1035,2023-08-23,46
1021,2023-01-04,69
1037,2023-06-03,57
1005,2023-01-29,86
1019,2023-04-19,37
1014,2023-04-08,78
1026,2023-08-03,86
1004,2023-10-20,90
1025,2023-03-16,49
1045,2023-11-22,54
1042,2023-05-26,105
1025,2023-05-08,71
1018,2023-12-07,102
1040,2023-02-11,67
1008,2023-12-22,76
1039,2023-02-10,65
1040,2023-02-03,49
1014,2023-01-17,107
1032,2023-06-14,49
1038,2023-06-02,100
