Student_ID,Course_ID,Enroll_Date,Completion_Status,Score,Name,Country,Course_Name,Category,Score_Band
1017,203,2023-10-15,In Progress,70.56,Student_17,Germany,Course_3,Design,Low
1036,201,2023-12-08,In Progress,88.88,Student_36,Canada,Course_1,Design,High
1050,205,2023-05-31,Completed,74.02,Student_50,Germany,Course_5,Design,Low
1040,201,2023-05-07,Completed,99.26,Student_40,India,Course_1,Design,High
1004,208,2023-06-04,Completed,68.84,Student_4,Canada,Course_8,Business,Low
1002,201,2023-09-30,Completed,87.48,Student_2,Canada,Course_1,Design,High
1006,201,2023-04-14,Completed,69.65,Student_6,India,Course_1,Design,Low
1042,202,2023-10-26,In Progress,91.46,Student_42,USA,Course_2,Business,High
1004,202,2023-09-03,Completed,78.45,Student_4,Canada,Course_2,Business,Medium
1029,206,2023-06-25,In Progress,53.18,Student_29,Germany,Course_6,Data Science,Low
1018,207,2023-02-08,Completed,51.84,Student_18,Canada,Course_7,Design,Low
1026,205,2023-06-19,In Progress,56.69,Student_26,UK,Course_5,Design,Low
1044,201,2023-09-04,Completed,50.68,Student_44,India,Course_1,Design,Low
1034,201,2023-01-26,Completed,53.77,Student_34,USA,Course_1,Design,Low
1010,203,2023-12-21,Completed,84.59,Student_10,Canada,Course_3,Design,Medium
1036,202,2023-11-02,In Progress,76.72,Student_36,Canada,Course_2,Business,Medium
1014,205,2023-01-13,Completed,87.5,Student_14,India,Course_5,Design,High
1031,210,2023-11-12,Dropped,95.66,Student_31,UK,Course_10,Programming,High
1048,206,2023-11-09,Completed,79.26,Student_48,Canada,Course_6,Data Science,Medium
1015,207,2023-02-05,Completed,86.31,Student_15,Germany,Course_7,Design,High
1008,204,2023-06-22,Dropped,87.85,Student_8,UK,Course_4,Business,High
1014,207,2023-01-20,Completed,68.89,Student_14,India,Course_7,Design,Low
1023,208,2023-11-17,Completed,62.05,Student_23,Germany,Course_8,Business,Low
1040,201,2023-09-21,Completed,60.25,Student_40,India,Course_1,Design,Low
1021,206,2023-05-22,Completed,62.57,Student_21,India,Course_6,Data Science,Low
1016,208,2023-05-23,In Progress,63.74,Student_16,India,Course_8,Business,Low
1045,205,2023-04-02,Completed,60.36,Student_45,India,Course_5,Design,Low
1018,204,2023-12-20,Completed,93.91,Student_18,Canada,Course_4,Business,High
1047,202,2023-11-18,Completed,87.85,Student_47,India,Course_2,Business,High
1024,206,2023-10-15,In Progress,52.34,Student_24,USA,Course_6,Data Science,Low
1026,206,2023-08-03,Completed,63.43,Student_26,UK,Course_6,Data Science,Low
1025,201,2023-12-08,Completed,51.11,Student_25,USA,Course_1,Design,Low
1045,209,2023-02-20,In Progress,74.91,Student_45,India,Course_9,Business,Low
1041,206,2023-06-02,In Progress,73.81,Student_41,Germany,Course_6,Data Science,Low
1029,203,2023-07-05,Completed,91.57,Student_29,Germany,Course_3,Design,High
1015,204,2023-03-04,Completed,65.39,Student_15,Germany,Course_4,Business,Low
1045,204,2023-07-09,Completed,90.82,Student_45,India,Course_4,Business,High
1001,203,2023-05-05,Completed,98.4,Student_1,Germany,Course_3,Design,High
